Year,State,Segment,Units_Sold,yoy_growth_pct,market_share_pct,cagr_3yr_pct,dominant_segment
FY2019,Andhra Pradesh,Commercial Vehicle,45904,,0.1791,-5.71,Two-Wheeler
FY2020,Andhra Pradesh,Commercial Vehicle,35445,-22.78,0.1671,-5.71,Two-Wheeler
FY2021,Andhra Pradesh,Commercial Vehicle,30507,-13.93,0.1599,-5.71,Two-Wheeler
FY2022,Andhra Pradesh,Commercial Vehicle,38479,26.13,0.2108,-5.71,Two-Wheeler
FY2023,Andhra Pradesh,Commercial Vehicle,51011,32.57,0.2318,-5.71,Two-Wheeler
FY2024,Andhra Pradesh,Commercial Vehicle,50241,-1.51,0.1959,-5.71,Two-Wheeler
FY2019,Andhra Pradesh,Electric Vehicle,3609,,0.0141,91.73,Two-Wheeler
FY2020,Andhra Pradesh,Electric Vehicle,9097,152.06,0.0429,91.73,Two-Wheeler
FY2021,Andhra Pradesh,Electric Vehicle,14113,55.14,0.074,91.73,Two-Wheeler
FY2022,Andhra Pradesh,Electric Vehicle,25438,80.25,0.1394,91.73,Two-Wheeler
FY2023,Andhra Pradesh,Electric Vehicle,43976,72.88,0.1999,91.73,Two-Wheeler
FY2024,Andhra Pradesh,Electric Vehicle,78151,77.71,0.3047,91.73,Two-Wheeler
FY2019,Andhra Pradesh,Passenger Car,167203,,0.6523,-3.03,Two-Wheeler
FY2020,Andhra Pradesh,Passenger Car,133908,-19.91,0.6311,-3.03,Two-Wheeler
FY2021,Andhra Pradesh,Passenger Car,128762,-3.84,0.6748,-3.03,Two-Wheeler
FY2022,Andhra Pradesh,Passenger Car,152473,18.41,0.8353,-3.03,Two-Wheeler
FY2023,Andhra Pradesh,Passenger Car,186693,22.44,0.8485,-3.03,Two-Wheeler
FY2024,Andhra Pradesh,Passenger Car,211812,13.45,0.8257,-3.03,Two-Wheeler
FY2019,Andhra Pradesh,Three-Wheeler,30647,,0.1196,-10.98,Two-Wheeler
FY2020,Andhra Pradesh,Three-Wheeler,30050,-1.95,0.1416,-10.98,Two-Wheeler
FY2021,Andhra Pradesh,Three-Wheeler,22301,-25.79,0.1169,-10.98,Two-Wheeler
FY2022,Andhra Pradesh,Three-Wheeler,21619,-3.06,0.1184,-10.98,Two-Wheeler
FY2023,Andhra Pradesh,Three-Wheeler,36283,67.83,0.1649,-10.98,Two-Wheeler
FY2024,Andhra Pradesh,Three-Wheeler,45427,25.2,0.1771,-10.98,Two-Wheeler
FY2019,Andhra Pradesh,Two-Wheeler,1223763,,4.7743,-13.62,Two-Wheeler
FY2020,Andhra Pradesh,Two-Wheeler,1013992,-17.14,4.7789,-13.62,Two-Wheeler
FY2021,Andhra Pradesh,Two-Wheeler,878308,-13.38,4.6027,-13.62,Two-Wheeler
FY2022,Andhra Pradesh,Two-Wheeler,788673,-10.21,4.3205,-13.62,Two-Wheeler
FY2023,Andhra Pradesh,Two-Wheeler,917270,16.31,4.1687,-13.62,Two-Wheeler
FY2024,Andhra Pradesh,Two-Wheeler,1004899,9.55,3.9175,-13.62,Two-Wheeler
FY2019,Assam,Commercial Vehicle,8038,,0.0314,-4.88,Two-Wheeler
FY2020,Assam,Commercial Vehicle,7139,-11.18,0.0336,-4.88,Two-Wheeler
FY2021,Assam,Commercial Vehicle,5676,-20.49,0.0297,-4.88,Two-Wheeler
FY2022,Assam,Commercial Vehicle,6917,21.86,0.0379,-4.88,Two-Wheeler
FY2023,Assam,Commercial Vehicle,9447,36.58,0.0429,-4.88,Two-Wheeler
FY2024,Assam,Commercial Vehicle,9178,-2.85,0.0358,-4.88,Two-Wheeler
FY2019,Assam,Electric Vehicle,291,,0.0011,93.46,Two-Wheeler
FY2020,Assam,Electric Vehicle,752,158.42,0.0035,93.46,Two-Wheeler
